,file_created
274,C:\Users\All Users\Microsoft\Crypto\~SD3F7E.tmp
275,C:\Users\Victima2\AppData\Local\Microsoft\Windows Mail\Stationery\White_Chocolate.jpg.WNCRYT
276,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\coobgpohoikkiipiblmjeljniedjpjpf\0.0.0.19_0\_locales\zh_TW\~SDF2C6.tmp
277,C:\Users\All Users\Microsoft\Crypto\RSA\~SD3F82.tmp
278,C:\Python27\Lib\site-packages\pip\_vendor\webencodings\~SD7F3.tmp
279,C:\Users\Victima2\Desktop\Utilidades\Office 2010 Esp\Proofing.es-es\Proof.es\~SDBC68.tmp
280,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\blpcfgokakmgnkcojhhkbfbldkacnbeo\4.2.5_0\_locales\tr\~SDEE93.tmp
281,C:\Users\All Users\Microsoft\Windows\Start Menu\~SD41D9.tmp
282,C:\Python27\Lib\idlelib\CREDITS.txt.WNCRYT
283,C:\Python27\Lib\test\audiodata\pluck-pcm32.wav.WNCRYT
284,C:\Users\Victima2\Desktop\Utilidades\Office 2010 Esp\Proofing.es-es\Proof.eu\~SDBC78.tmp
285,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\pnacl\~SDF4A3.tmp
286,C:\Users\Victima2\AppData\Local\Google\Chrome\~SD5BBA.tmp
287,C:\Python27\tcl\tcl8.5\msgs\sk.msg.WNCRYT
288,C:\Python27\Lib\sqlite3\~SD918.tmp
289,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\pjkljhegncpnkpknbcohdijeoejaedia\7_0\_locales\lv\~SDF3C9.tmp
290,C:\Python27\Lib\site-packages\pip\vcs\~SDFC3D.tmp
291,C:\Python27\tcl\tk8.5\msgs\el.msg.WNCRYT
292,C:\Users\Victima2\Desktop\Utilidades\Office 2010 Esp\Excel.es-es\~SD21D1.tmp
293,C:\Users\Default\AppData\Roaming\Microsoft\~SD44AC.tmp
294,C:\Python27\libs\~SD1C9A.tmp
295,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\coobgpohoikkiipiblmjeljniedjpjpf\0.0.0.19_0\_locales\es\~SDF18D.tmp
296,C:\Users\Victima2\AppData\Local\Microsoft\Windows Mail\Stationery\Cave_Drawings.gif.WNCRYT
297,C:\Users\Victima2\Desktop\Utilidades\Office 2010 Esp\PowerPoint.es-es\~SD21F8.tmp
298,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\blpcfgokakmgnkcojhhkbfbldkacnbeo\4.2.5_0\_locales\cs\~SDB747.tmp
299,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\coobgpohoikkiipiblmjeljniedjpjpf\0.0.0.19_0\_locales\id\~SDF1F5.tmp
300,C:\Users\Victima2\AppData\Local\Microsoft\Windows Sidebar\~SD6D7.tmp
301,C:\Python27\Lib\test\crashers\~SD13BD.tmp
302,C:\Python27\tcl\tcl8.5\msgs\is.msg.WNCRYT
303,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\pjkljhegncpnkpknbcohdijeoejaedia\7_0\_locales\ro\~SDF3EE.tmp
304,C:\Users\Victima2\AppData\Local\pip\cache\http\6\7\a\c\f\~SDFBE.tmp
305,C:\Users\Victima2\AppData\Local\Microsoft\Windows\Burn\Burn\~SDFB0B.tmp
306,C:\Users\Victima2\AppData\LocalLow\Microsoft\CryptnetUrlCache\~SD122E.tmp
307,C:\Python27\Lib\test\keycert4.pem.WNCRYT
308,C:\Users\Victima2\AppData\Roaming\Mozilla\Firefox\Profiles\~SD1B17.tmp
309,C:\Users\Victima2\Desktop\Utilidades\Office 2010 Esp\OneNote.es-es\~SDBB77.tmp
310,C:\Python27\Lib\site-packages\pip\_vendor\html5lib\treewalkers\~SD3DC.tmp
311,C:\Python27\include\iterobject.h.WNCRYT
312,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\coobgpohoikkiipiblmjeljniedjpjpf\0.0.0.19_0\16.png.WNCRYT
313,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\apdfllckaahabafndbhieahigkjlhalf\6.2_0\_locales\pt_PT\~SD96AC.tmp
314,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\blpcfgokakmgnkcojhhkbfbldkacnbeo\4.2.5_0\__MACOSX\_locales\id\~SDEFF2.tmp
315,C:\Users\Victima2\Desktop\Utilidades\Office 2010 Esp\Office64.es-es\~SDBB57.tmp
316,C:\Python27\Lib\lib2to3\tests\data\~SDE41F.tmp
317,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\blpcfgokakmgnkcojhhkbfbldkacnbeo\4.2.5_0\_locales\bg\~SDB476.tmp
318,C:\Users\Victima2\AppData\Local\Microsoft\Windows\3082\~SDFB09.tmp
319,C:\Python27\tcl\tix8.4.3\bitmaps\openfold.gif.WNCRYT
320,C:\Users\Victima2\Favorites\Links\~SD2248.tmp
321,C:\Python27\include\compile.h.WNCRYT
322,C:\Python27\Lib\test\test_doctest2.txt.WNCRYT
323,C:\Users\Victima2\AppData\Local\pip\cache\http\6\7\a\~SDFBC.tmp
324,C:\Python27\Lib\lib2to3\pgen2\~SDE303.tmp
325,C:\MSOCache\All Users\{90140000-0018-0C0A-0000-0000000FF1CE}-C\~SDC5CF.tmp
326,C:\Python27\Lib\tkinter\test\test_ttk\~SD186A.tmp
327,C:\Users\Victima2\Desktop\Utilidades\Office 2010 Esp\Proofing.es-es\Proof.fr\~SD221D.tmp
328,C:\Users\Victima2\Music\~SD2933.tmp
329,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\apdfllckaahabafndbhieahigkjlhalf\6.2_0\_locales\pl\~SD9591.tmp
330,C:\Users\Victima2\AppData\Local\pip\cache\http\1\6\6\~SDD7F.tmp
331,C:\Users\Victima2\AppData\Local\Microsoft\Windows Mail\Backup\~SDFDF8.tmp
332,C:\Users\Victima2\AppData\Local\Microsoft\Office\Groove\User\~SDFA7A.tmp
333,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\coobgpohoikkiipiblmjeljniedjpjpf\0.0.0.19_0\_locales\hu\~SDF1F4.tmp
334,C:\Users\Victima2\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Accessories\System Tools\~SD1984.tmp
335,C:\Users\Victima2\AppData\Local\pip\cache\http\4\e\~SDDF0.tmp
336,C:\Users\Victima2\AppData\Local\Microsoft\Windows\Explorer\thumbcache_32.db.WNCRYT
337,C:\Users\Victima2\Desktop\Utilidades\~SD21AD.tmp
338,C:\Python27\tcl\tk8.5\msgs\ru.msg.WNCRYT
339,C:\iDEFENSE\SysAnalyzer\exploit_sigs.txt.WNCRYT
340,C:\Users\Victima2\AppData\Local\Temp\TaskData\Tor\libssp-0.dll
341,C:\Users\Victima2\AppData\Local\Microsoft\Office\Groove\System\~SDFA69.tmp
342,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\blpcfgokakmgnkcojhhkbfbldkacnbeo\4.2.5_0\__MACOSX\_locales\sk\~SDF08C.tmp
343,C:\Users\All Users\Microsoft\Windows\Start Menu\Programs\Accessories\Windows PowerShell\~SD41FF.tmp
344,C:\Python27\include\pgenheaders.h.WNCRYT
345,C:\Users\Victima2\AppData\Local\Microsoft\Windows Mail\Stationery\Tanspecks.jpg.WNCRYT
346,C:\Python27\include\structmember.h.WNCRYT
347,C:\Users\Victima2\AppData\Local\pip\cache\http\1\6\~SDD6E.tmp
348,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\pjkljhegncpnkpknbcohdijeoejaedia\7_0\__MACOSX\~SDF438.tmp
349,C:\Python27\Lib\site-packages\pip\_vendor\requests\~SD52C.tmp
350,C:\Users\All Users\Microsoft\Windows Defender\Scans\~SD42C7.tmp
351,C:\Python27\Lib\email\test\data\msg_40.txt.WNCRYT
352,C:\Users\Victima2\AppData\Local\pip\cache\http\f\e\d\~SD10C0.tmp
353,C:\Python27\Lib\site-packages\pip\_vendor\distlib\~SD2EC.tmp
354,C:\Users\All Users\Microsoft\Windows\Caches\{6AF0698E-D558-4F6E-9B3C-3716689AF493}.2.ver0x0000000000000004.db.WNCRYT
355,C:\Python27\tcl\tk8.5\msgs\en_gb.msg.WNCRYT
356,C:\Users\Victima2\AppData\Roaming\Microsoft\Credentials\~SD138E.tmp
357,C:\Users\Default\AppData\Local\Microsoft\Windows\History\~SD44A9.tmp
358,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\blpcfgokakmgnkcojhhkbfbldkacnbeo\4.2.5_0\__MACOSX\_locales\fr\~SDEFBE.tmp
359,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\blpcfgokakmgnkcojhhkbfbldkacnbeo\4.2.5_0\_locales\zh_TW\~SDEEF5.tmp
360,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\blpcfgokakmgnkcojhhkbfbldkacnbeo\4.2.5_0\__MACOSX\_locales\tr\~SDF0C0.tmp
361,C:\Python27\Lib\site-packages\pip\operations\~SDF61F.tmp
362,C:\Python27\tcl\tcl8.5\msgs\id.msg.WNCRYT
363,C:\Python27\Lib\lib2to3\fixes\~SDE0E0.tmp
364,C:\Python27\Lib\site-packages\pip\_vendor\urllib3\util\~SD7E2.tmp
365,C:\Users\Victima2\AppData\Roaming\Microsoft\Windows\IECompatCache\Low\~SD17ED.tmp
366,C:\Users\All Users\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\SecStore\~SD40CB.tmp
367,C:\Python27\Lib\email\test\data\msg_45.txt.WNCRYT
368,C:\Users\Victima2\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Accessories\Accessibility\~SD1983.tmp
369,C:\Users\All Users\Microsoft\Windows\Ringtones\Ringtone 04.wma.WNCRYT
370,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\blpcfgokakmgnkcojhhkbfbldkacnbeo\4.2.5_0\_locales\ja\~SDEAAB.tmp
371,C:\Python27\Lib\test\cjkencodings\gb18030-utf8.txt.WNCRYT
372,C:\Python27\tcl\tcl8.5\msgs\hr.msg.WNCRYT
373,C:\Python27\tcl\tcl8.5\tzdata\Atlantic\~SD3839.tmp
374,C:\Python27\Lib\distutils\tests\~SDCB8E.tmp
375,C:\Python27\Lib\site-packages\pip\_vendor\cachecontrol\~SDFE71.tmp
376,C:\tmpm1s9e0\~SD3F30.tmp
377,C:\Python27\Lib\site-packages\setuptools-39.0.1.dist-info\top_level.txt.WNCRYT
378,C:\Users\Victima2\AppData\Roaming\Mozilla\Firefox\Profiles\uqqxi0a7.default\key3.db.WNCRYT
379,C:\Users\Victima2\AppData\Local\pip\cache\http\4\e\e\~SDE5F.tmp
380,C:\Python27\tcl\tcl8\8.4\platform\~SD1FCD.tmp
381,C:\Users\Victima2\Favorites\Windows Live\~SD2866.tmp
382,C:\Users\All Users\Microsoft\User Account Pictures\Default Pictures\usertile38.bmp.WNCRYT
383,C:\Python27\tcl\tcl8.5\msgs\da.msg.WNCRYT
384,C:\Python27\include\Python.h.WNCRYT
385,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\blpcfgokakmgnkcojhhkbfbldkacnbeo\4.2.5_0\_locales\ar\~SDB3E9.tmp
386,C:\Python27\NEWS.txt.WNCRYT
387,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\blpcfgokakmgnkcojhhkbfbldkacnbeo\4.2.5_0\__MACOSX\_locales\pl\~SDF058.tmp
388,C:\Python27\Lib\site-packages\pip\_vendor\progress\~SD47F.tmp
389,C:\Python27\tcl\tix8.4.3\pref\Blue.cs.WNCRYT
390,C:\Python27\Lib\test\xmltestdata\~SD1819.tmp
391,C:\Users\All Users\Microsoft\Windows\Ringtones\Ringtone 03.wma.WNCRYT
392,C:\IDE\Common7\IDE\es\~SDC4BD.tmp
393,C:\Users\Victima2\AppData\Local\Microsoft\Windows Mail\Stationery\GreenBubbles.jpg.WNCRYT
394,C:\Users\Victima2\Documents\LzOxhmRyCLwPFfbFM.doc.WNCRYT
395,C:\Python27\tcl\tcl8.5\msgs\zh_cn.msg.WNCRYT
396,C:\Users\Victima2\Desktop\Utilidades\Office 2010 Esp\Proofing.es-es\~SDBC16.tmp
397,C:\Python27\Lib\idlelib\Icons\~SDDA00.tmp
398,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\coobgpohoikkiipiblmjeljniedjpjpf\0.0.0.19_0\_locales\it\~SDF205.tmp
399,C:\Python27\tcl\tcl8.5\msgs\lt.msg.WNCRYT
400,C:\Python27\Lib\email\test\data\msg_32.txt.WNCRYT
401,C:\Users\All Users\Microsoft\Windows\Caches\{6AF0698E-D558-4F6E-9B3C-3716689AF493}.2.ver0x0000000000000006.db.WNCRYT
402,C:\Python27\include\genobject.h.WNCRYT
403,C:\Users\Victima2\Links\~SD2867.tmp
404,C:\Python27\tcl\tk8.5\demos\images\tcllogo.gif.WNCRYT
405,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\blpcfgokakmgnkcojhhkbfbldkacnbeo\4.2.5_0\_locales\ca\~SDB5B0.tmp
406,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\coobgpohoikkiipiblmjeljniedjpjpf\0.0.0.19_0\_locales\da\~SDF149.tmp
407,C:\Users\Victima2\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Oracle VM VirtualBox Guest Additions\~SD1997.tmp
408,C:\Python27\Lib\idlelib\Icons\idle_32.gif.WNCRYT
409,C:\Python27\tcl\tcl8.5\tzdata\Australia\~SD3849.tmp
410,C:\Users\All Users\Microsoft\Device Stage\Task\{07deb856-fc6e-4fb9-8add-d8f2cf8722c9}\es-ES\~SD3FBA.tmp
411,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\blpcfgokakmgnkcojhhkbfbldkacnbeo\4.2.5_0\__MACOSX\_locales\zh_CN\~SDF0D2.tmp
412,C:\Python27\tcl\tix8.4.3\demos\bitmaps\tix.gif.WNCRYT
413,C:\Users\Default\~SD4435.tmp
414,C:\Users\All Users\Microsoft\User Account Pictures\Default Pictures\usertile35.bmp.WNCRYT
415,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\databases\Databases.db.WNCRYT
416,C:\Users\Victima2\Videos\~SD2947.tmp
417,C:\Python27\tcl\tcl8.5\msgs\mt.msg.WNCRYT
418,C:\Users\Victima2\AppData\Roaming\Microsoft\Windows\Templates\~SD1A25.tmp
419,C:\Users\Victima2\AppData\Local\Temp\272271556512340.bat
420,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\GPUCache\~SDF43A.tmp
421,C:\Users\All Users\Microsoft\Windows Defender\Definition Updates\Backup\~SD42B4.tmp
422,C:\Python27\tcl\tix8.4.3\bitmaps\srcfile.gif.WNCRYT
423,C:\Users\Victima2\AppData\Local\Temp\msg\m_slovak.wnry
424,C:\Users\Victima2\AppData\Local\pip\cache\http\6\7\~SDF4D.tmp
425,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\blpcfgokakmgnkcojhhkbfbldkacnbeo\4.2.5_0\__MACOSX\_locales\ja\~SDF013.tmp
426,C:\Python27\Lib\lib2to3\~SDDF19.tmp
427,C:\Python27\include\metagrammar.h.WNCRYT
428,C:\Users\Victima2\Desktop\Utilidades\Office 2010 Esp\Catalog\~SDADD4.tmp
429,C:\Users\All Users\Microsoft\MSDN\~SD4003.tmp
430,C:\Users\Victima2\AppData\Local\Microsoft\Windows\Caches\{AFBF9F1A-8EE8-4C77-AF34-C647E37CA0D9}.1.ver0x0000000000000004.db.WNCRYT
431,C:\Python27\Lib\test\leakers\README.txt.WNCRYT
432,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\blpcfgokakmgnkcojhhkbfbldkacnbeo\4.2.5_0\_locales\uk\~SDEEB3.tmp
433,C:\Python27\tcl\tcl8.5\msgs\sw.msg.WNCRYT
434,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\apdfllckaahabafndbhieahigkjlhalf\6.2_0\_locales\id\~SD8953.tmp
435,C:\Python27\Lib\test\imghdrdata\python.gif.WNCRYT
436,C:\Python27\Lib\site-packages\pkg_resources\_vendor\packaging\~SD846.tmp
437,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\blpcfgokakmgnkcojhhkbfbldkacnbeo\4.2.5_0\__MACOSX\_locales\fil\~SDEFAE.tmp
438,C:\Python27\Lib\test\cjkencodings\johab.txt.WNCRYT
439,C:\Python27\tcl\tcl8.5\msgs\te.msg.WNCRYT
440,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\blpcfgokakmgnkcojhhkbfbldkacnbeo\4.2.5_0\_locales\ru\~SDEE3F.tmp
441,C:\Python27\Lib\logging\~SDE6B2.tmp
442,C:\Python27\Lib\email\test\data\msg_05.txt.WNCRYT
443,C:\Users\Default\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Accessories\System Tools\~SD4749.tmp
444,C:\Users\Victima2\Desktop\Utilidades\Office 2010 Esp\Office.es-es\~SD21E3.tmp
445,C:\Python27\tcl\tk8.5\msgs\fr.msg.WNCRYT
446,C:\Python27\include\pystate.h.WNCRYT
447,C:\Python27\tcl\tcl8.5\msgs\es.msg.WNCRYT
448,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\blpcfgokakmgnkcojhhkbfbldkacnbeo\4.2.5_0\__MACOSX\~SDEEF6.tmp
449,C:\Users\Victima2\AppData\Local\Microsoft\Media Player\Sync Playlists\es-ES\~SDF96B.tmp
450,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\blpcfgokakmgnkcojhhkbfbldkacnbeo\4.2.5_0\__MACOSX\_locales\~SDEF16.tmp
451,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\pjkljhegncpnkpknbcohdijeoejaedia\7_0\_locales\th\~SDF404.tmp
452,C:\Python27\Lib\site-packages\setuptools\_vendor\~SD8C7.tmp
453,C:\Python27\Lib\test\cjkencodings\hz-utf8.txt.WNCRYT
454,C:\Python27\include\traceback.h.WNCRYT
455,C:\Python27\tcl\tcl8.5\msgs\nl.msg.WNCRYT
456,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\blpcfgokakmgnkcojhhkbfbldkacnbeo\4.2.5_0\_locales\it\~SDE431.tmp
457,C:\Python27\include\pystrtod.h.WNCRYT
458,C:\Users\All Users\Microsoft\User Account Pictures\Default Pictures\usertile13.bmp.WNCRYT
459,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\pjkljhegncpnkpknbcohdijeoejaedia\7_0\_locales\hr\~SDF3A2.tmp
460,C:\Python27\tcl\tcl8.5\tzdata\SystemV\~SD399A.tmp
461,C:\Users\All Users\Microsoft\MSDN\8.0\~SD4004.tmp
462,C:\Users\Victima2\AppData\Local\Temp\msg\m_norwegian.wnry
463,C:\Users\Victima2\AppData\Local\Microsoft\Windows\Explorer\thumbcache_256.db.WNCRYT
464,C:\Python27\tcl\tcl8.5\msgs\et.msg.WNCRYT
465,C:\Users\All Users\Microsoft\Search\Data\Applications\~SD40A2.tmp
466,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\apdfllckaahabafndbhieahigkjlhalf\6.2_0\_locales\nl\~SD93E9.tmp
467,C:\Users\Victima2\Favorites\~SD2247.tmp
468,C:\$Recycle.Bin\~SDC478.tmp
469,C:\Python27\tcl\tcl8.5\tzdata\~SD36B8.tmp
470,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\coobgpohoikkiipiblmjeljniedjpjpf\0.0.0.19_0\_locales\de\~SDF169.tmp
471,C:\Python27\Lib\lib-tk\test\test_tkinter\~SDDDB0.tmp
472,C:\Python27\Lib\test\testtar.tar.WNCRYT
473,C:\Python27\include\codecs.h.WNCRYT
474,C:\Python27\Doc\~SDC930.tmp
475,C:\Python27\DLLs\~SDC920.tmp
476,C:\Python27\Lib\email\~SDCBDD.tmp
477,C:\Python27\tcl\tcl8.5\tzdata\America\Indiana\~SD3767.tmp
478,C:\Users\All Users\Microsoft\WwanSvc\~SD4326.tmp
479,C:\Python27\Lib\test\~SDA72.tmp
480,C:\Python27\tcl\tcl8.5\msgs\es_ar.msg.WNCRYT
481,C:\Users\Victima2\Desktop\Me vas a encriptar.docx.WNCRYT
482,C:\Users\All Users\Microsoft\Windows\Start Menu\Programs\Accessories\System Tools\~SD41ED.tmp
483,C:\Python27\Lib\site-packages\Pillow-5.3.0.dist-info\~SDF1C5.tmp
484,C:\Users\Victima2\AppData\Local\pip\cache\http\1\~SDD6D.tmp
485,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\apdfllckaahabafndbhieahigkjlhalf\6.2_0\_locales\en_US\~SD7A91.tmp
486,C:\Python27\Lib\lib-tk\test\test_ttk\~SDDE1E.tmp
487,C:\Python27\tcl\tcl8.5\msgs\hu.msg.WNCRYT
488,C:\Users\All Users\Microsoft\User Account Pictures\Default Pictures\usertile33.bmp.WNCRYT
489,C:\Users\Victima2\Desktop\Utilidades\Office 2010 Esp\Activador Oficce 2010\~SDADC3.tmp
490,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\pjkljhegncpnkpknbcohdijeoejaedia\7_0\_locales\fi\~SDF370.tmp
491,C:\Users\All Users\Microsoft\Windows\Start Menu\Programs\Maintenance\~SD4212.tmp
492,C:\Users\All Users\Microsoft\Assistance\Client\1.0\~SD3F6C.tmp
493,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\pjkljhegncpnkpknbcohdijeoejaedia\7_0\_locales\ja\~SDF3B6.tmp
494,C:\Python27\tcl\tcl8.5\msgs\fr_ch.msg.WNCRYT
495,C:\Users\Victima2\AppData\Local\Microsoft\Windows\History\Low\~SDFD07.tmp
496,C:\Python27\tcl\tk8.5\images\pwrdLogo100.gif.WNCRYT
497,C:\Users\All Users\Microsoft\Windows NT\MSScan\~SD4305.tmp
498,C:\Users\All Users\Microsoft\Windows\Caches\{DDF571F2-BE98-426D-8288-1A9A39C3FDA2}.2.ver0x0000000000000001.db.WNCRYT
499,C:\Users\Victima2\AppData\Local\Microsoft\Media Player\~SDF969.tmp
500,C:\Python27\Lib\email\test\data\msg_33.txt.WNCRYT
501,C:\Users\All Users\Microsoft\Vault\~SD418C.tmp
502,C:\Users\Victima2\AppData\Local\Microsoft\Windows Mail\Stationery\Notebook.jpg.WNCRYT
503,C:\Python27\tcl\tcl8.5\msgs\fo.msg.WNCRYT
504,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\blpcfgokakmgnkcojhhkbfbldkacnbeo\4.2.5_0\__MACOSX\_locales\es\~SDEF8C.tmp
505,C:\Python27\tcl\tk8.5\images\pwrdLogo150.gif.WNCRYT
506,C:\Users\Victima2\AppData\Roaming\Mozilla\Firefox\Profiles\uqqxi0a7.default\crashes\~SD2162.tmp
507,C:\Users\Victima2\Desktop\Utilidades\Office 2010 Esp\Proofing.es-es\Proof.pt-br\~SDBCAA.tmp
508,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\apdfllckaahabafndbhieahigkjlhalf\6.2_0\_locales\it\~SD8B19.tmp
509,C:\Python27\tcl\tcl8.5\msgs\el.msg.WNCRYT
510,C:\Users\Victima2\AppData\Local\Temp\msg\m_italian.wnry
511,C:\Users\All Users\Microsoft\Windows\Start Menu\Programs\Accessories\Tablet PC\~SD41EE.tmp
512,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\apdfllckaahabafndbhieahigkjlhalf\6.2_0\_locales\ar\~SD71CF.tmp
513,C:\Users\Victima2\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\~SD1981.tmp
514,C:\Python27\Lib\email\test\data\msg_31.txt.WNCRYT
515,C:\Python27\tcl\tcl8\~SD1FBC.tmp
516,C:\Users\Victima2\Desktop\Utilidades\Office 2010 Esp\InfoPath.es-es\~SDB0F4.tmp
517,C:\Users\Victima2\AppData\Local\Temp\msg\m_chinese (traditional).wnry
518,C:\Python27\Lib\ctypes\test\~SDCAAF.tmp
519,C:\Users\All Users\Microsoft\Windows\Sqm\Sessions\~SD41D7.tmp
520,C:\Python27\Lib\test\cjkencodings\johab-utf8.txt.WNCRYT
521,C:\Users\All Users\Microsoft\~SD3F5A.tmp
522,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\pjkljhegncpnkpknbcohdijeoejaedia\7_0\_locales\ko\~SDF3B7.tmp
523,C:\Users\Victima2\Favorites\Links for España\~SD241D.tmp
524,C:\Python27\include\weakrefobject.h.WNCRYT
525,C:\Python27\Lib\site-packages\PIL\~SDEC27.tmp
526,C:\Users\Victima2\AppData\Local\Temp\msg\m_danish.wnry
527,C:\Python27\tcl\tcl8.5\msgs\it_ch.msg.WNCRYT
528,C:\Users\All Users\Microsoft\Windows NT\MSFax\Queue\~SD42F2.tmp
529,C:\Python27\tcl\tcl8.5\msgs\zh_hk.msg.WNCRYT
530,C:\Python27\tcl\tcl8.5\msgs\lv.msg.WNCRYT
531,C:\Python27\tcl\tk8.5\images\pwrdLogo200.gif.WNCRYT
532,C:\Users\All Users\Microsoft\Windows\Start Menu\Programs\Microsoft Office\~SD4213.tmp
533,C:\Python27\tcl\tk8.5\images\logo64.gif.WNCRYT
534,C:\Users\All Users\Microsoft\Device Stage\Device\{8702d817-5aad-4674-9ef3-4d3decd87120}\watermark.png.WNCRYT
535,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\blpcfgokakmgnkcojhhkbfbldkacnbeo\4.2.5_0\_locales\fr\~SDD40E.tmp
536,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\JumpListIcons\~SDF44B.tmp
537,C:\Python27\tcl\tcl8.5\msgs\es_ni.msg.WNCRYT
538,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\blpcfgokakmgnkcojhhkbfbldkacnbeo\4.2.5_0\__MACOSX\_locales\uk\~SDF0C1.tmp
539,C:\Python27\tcl\tcl8.5\tzdata\America\North_Dakota\~SD3769.tmp
540,C:\Users\Public\Pictures\~SD47E9.tmp
541,C:\Users\All Users\Microsoft\Media Player\~SD3FF2.tmp
542,C:\Python27\tcl\tcl8.5\msgs\nn.msg.WNCRYT
543,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\blpcfgokakmgnkcojhhkbfbldkacnbeo\4.2.5_0\_locales\fi\~SDD209.tmp
544,C:\Python27\tcl\tcl8.5\opt0.4\~SD3697.tmp
545,C:\Users\Victima2\Desktop\Utilidades\Office 2010 Esp\Proofing.es-es\Proof.ca\~SD220A.tmp
546,C:\Users\All Users\Microsoft\User Account Pictures\Default Pictures\usertile19.bmp.WNCRYT
547,C:\Python27\tcl\tcl8.5\msgs\tr.msg.WNCRYT
548,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\apdfllckaahabafndbhieahigkjlhalf\6.2_0\_locales\fr\~SD7DE4.tmp
549,C:\Users\Victima2\AppData\Roaming\Media Center Programs\~SD137C.tmp
550,C:\Python27\Lib\email\test\data\msg_01.txt.WNCRYT
551,C:\Python27\include\methodobject.h.WNCRYT
552,C:\Python27\Lib\lib2to3\Grammar.txt.WNCRYT
553,C:\Python27\tcl\tcl8.5\msgs\ro.msg.WNCRYT
